Max Retries set to: 5000
Terms file set to: /work/mzmr_io2015/data/input/terms.txt
Preferences file set to: /work/mzmr_io2015/data/input/preferences.txt
Groups file set to: /work/mzmr_io2015/data/input/groups.txt
Person prob. step set to: 0.4
Subject prob. step set to: 0.3
TermGroup prob. step set to: 0.1
Preferences adjusting prob. step set to: 0.005
Group destroy init prob. set to: 1e-05
Group destroy prob. step set to: 1e-05
TermFillDiffThreshold set to: 0.45
Debug level set to: 10
Output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter3/exec183/output.txt
Quality of output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter3/exec183/quality.out
Data loaded
Solver using generating provider
Schedule provider created
Generating initial schedule...
!!! Initial schedule generated after 397 tries (best ratio: 1). 0 groups destroyed !!!
Schedule provided
*** Initial schedule has goal value equal to 18.7073 in [-inf; 42.3821] scale ***
Collision check started
Collision check performed
Subject proper assignment check started
Subject proper assignment check performed
**** Printing details of goal value: ****
[[[ CompositeGoalFunction <-> 18.707317 out of 42.382114 (0.441397) +||+ aggregated using AvgAggregation ]]]
    PersonPrefFunction: 238670 <-> 34.000000 out of 42.000000 (0.809524)
    PersonPrefFunction: 240207 <-> 13.000000 out of 48.000000 (0.270833)
    PersonPrefFunction: 243001 <-> 12.000000 out of 18.000000 (0.666667)
    PersonPrefFunction: 243008 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 243057 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 243072 <-> 12.000000 out of 17.000000 (0.705882)
    PersonPrefFunction: 249885 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 249895 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 249906 <-> 15.000000 out of 43.000000 (0.348837)
    PersonPrefFunction: 249913 <-> 28.000000 out of 44.000000 (0.636364)
    PersonPrefFunction: 249943 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249951 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249953 <-> 1.000000 out of 35.000000 (0.028571)
    PersonPrefFunction: 249961 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 249964 <-> 14.000000 out of 46.000000 (0.304348)
    PersonPrefFunction: 249965 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 249966 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249970 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249981 <-> 12.000000 out of 33.000000 (0.363636)
    PersonPrefFunction: 250000 <-> 18.000000 out of 48.000000 (0.375000)
    PersonPrefFunction: 250019 <-> 20.000000 out of 44.000000 (0.454545)
    PersonPrefFunction: 250028 <-> 23.000000 out of 39.000000 (0.589744)
    PersonPrefFunction: 250136 <-> 26.000000 out of 41.000000 (0.634146)
    PersonPrefFunction: 258411 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258557 <-> 13.000000 out of 30.000000 (0.433333)
    PersonPrefFunction: 258559 <-> 6.000000 out of 42.000000 (0.142857)
    PersonPrefFunction: 258560 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258562 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258563 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258565 <-> 24.000000 out of 41.000000 (0.585366)
    PersonPrefFunction: 258567 <-> 17.000000 out of 34.000000 (0.500000)
    PersonPrefFunction: 258569 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258572 <-> 11.000000 out of 48.000000 (0.229167)
    PersonPrefFunction: 258574 <-> 4.000000 out of 48.000000 (0.083333)
    PersonPrefFunction: 258575 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258576 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258578 <-> 33.000000 out of 41.000000 (0.804878)
    PersonPrefFunction: 258579 <-> 13.000000 out of 40.000000 (0.325000)
    PersonPrefFunction: 258580 <-> 10.000000 out of 48.000000 (0.208333)
    PersonPrefFunction: 258582 <-> 13.000000 out of 40.000000 (0.325000)
    PersonPrefFunction: 258583 <-> 12.000000 out of 34.000000 (0.352941)
    PersonPrefFunction: 258584 <-> 20.000000 out of 48.000000 (0.416667)
