Max Retries set to: 5000
Terms file set to: /work/mzmr_io2015/data/input/terms.txt
Preferences file set to: /work/mzmr_io2015/data/input/preferences.txt
Groups file set to: /work/mzmr_io2015/data/input/groups.txt
Person prob. step set to: 0.5
Subject prob. step set to: 0.6
TermGroup prob. step set to: 0.1
Preferences adjusting prob. step set to: 0.095
Group destroy init prob. set to: 1e-05
Group destroy prob. step set to: 1e-05
TermFillDiffThreshold set to: 0.6
Debug level set to: 10
Output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter5/exec491/output.txt
Quality of output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter5/exec491/quality.out
Data loaded
Solver using generating provider
Schedule provider created
Generating initial schedule...
!!! Initial schedule generated after 124 tries (best ratio: 1). 0 groups destroyed !!!
Schedule provided
*** Initial schedule has goal value equal to 31.0407 in [-inf; 42.3821] scale ***
Collision check started
Collision check performed
Subject proper assignment check started
Subject proper assignment check performed
**** Printing details of goal value: ****
[[[ CompositeGoalFunction <-> 31.040650 out of 42.382114 (0.732400) +||+ aggregated using AvgAggregation ]]]
    PersonPrefFunction: 238670 <-> 42.000000 out of 42.000000 (1.000000)
    PersonPrefFunction: 240207 <-> 47.000000 out of 48.000000 (0.979167)
    PersonPrefFunction: 243001 <-> 14.000000 out of 18.000000 (0.777778)
    PersonPrefFunction: 243008 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 243057 <-> 26.000000 out of 48.000000 (0.541667)
    PersonPrefFunction: 243072 <-> 0.000000 out of 17.000000 (0.000000)
    PersonPrefFunction: 249885 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 249895 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 249906 <-> 39.000000 out of 43.000000 (0.906977)
    PersonPrefFunction: 249913 <-> 19.000000 out of 44.000000 (0.431818)
    PersonPrefFunction: 249943 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249951 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249953 <-> 28.000000 out of 35.000000 (0.800000)
    PersonPrefFunction: 249961 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 249964 <-> 26.000000 out of 46.000000 (0.565217)
    PersonPrefFunction: 249965 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 249966 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249970 <-> 4.000000 out of 8.000000 (0.500000)
    PersonPrefFunction: 249981 <-> 30.000000 out of 33.000000 (0.909091)
    PersonPrefFunction: 250000 <-> 35.000000 out of 48.000000 (0.729167)
    PersonPrefFunction: 250019 <-> 28.000000 out of 44.000000 (0.636364)
    PersonPrefFunction: 250028 <-> 35.000000 out of 39.000000 (0.897436)
    PersonPrefFunction: 250136 <-> 25.000000 out of 41.000000 (0.609756)
    PersonPrefFunction: 258411 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258557 <-> 23.000000 out of 30.000000 (0.766667)
    PersonPrefFunction: 258559 <-> 30.000000 out of 42.000000 (0.714286)
    PersonPrefFunction: 258560 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258562 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258563 <-> 27.000000 out of 48.000000 (0.562500)
    PersonPrefFunction: 258565 <-> 41.000000 out of 41.000000 (1.000000)
    PersonPrefFunction: 258567 <-> 22.000000 out of 34.000000 (0.647059)
    PersonPrefFunction: 258569 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258572 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 258574 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258575 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258576 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258578 <-> 21.000000 out of 41.000000 (0.512195)
    PersonPrefFunction: 258579 <-> 26.000000 out of 40.000000 (0.650000)
    PersonPrefFunction: 258580 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258582 <-> 40.000000 out of 40.000000 (1.000000)
    PersonPrefFunction: 258583 <-> 19.000000 out of 34.000000 (0.558824)
    PersonPrefFunction: 258584 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258585 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258586 <-> 32.000000 out of 40.000000 (0.800000)
    PersonPrefFunction: 258588 <-> 26.000000 out of 37.000000 (0.702703)
    PersonPrefFunction: 258590 <-> 44.000000 out of 44.000000 (1.000000)
    PersonPrefFunction: 258597 <-> 46.000000 out of 48.000000 (0.958333)
    PersonPrefFunction: 258598 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258600 <-> 34.000000 out of 42.000000 (0.809524)
    PersonPrefFunction: 258601 <-> 17.000000 out of 48.000000 (0.354167)
    PersonPrefFunction: 258603 <-> 33.000000 out of 34.000000 (0.970588)
    PersonPrefFunction: 258604 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258605 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258606 <-> 44.000000 out of 48.000000 (0.916667)
    PersonPrefFunction: 258608 <-> 33.000000 out of 41.000000 (0.804878)
    PersonPrefFunction: 258609 <-> 21.000000 out of 30.000000 (0.700000)
    PersonPrefFunction: 258610 <-> 29.000000 out of 44.000000 (0.659091)
    PersonPrefFunction: 258611 <-> 44.000000 out of 48.000000 (0.916667)
    PersonPrefFunction: 258614 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258617 <-> 22.000000 out of 37.000000 (0.594595)
    PersonPrefFunction: 258620 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258621 <-> 20.000000 out of 33.000000 (0.606061)
    PersonPrefFunction: 258623 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258626 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258627 <-> 35.000000 out of 38.000000 (0.921053)
    PersonPrefFunction: 258629 <-> 29.000000 out of 48.000000 (0.604167)
    PersonPrefFunction: 258633 <-> 33.000000 out of 43.000000 (0.767442)
    PersonPrefFunction: 258635 <-> 31.000000 out of 48.000000 (0.645833)
    PersonPrefFunction: 258637 <-> 35.000000 out of 48.000000 (0.729167)
    PersonPrefFunction: 258642 <-> 32.000000 out of 40.000000 (0.800000)
    PersonPrefFunction: 258643 <-> 31.000000 out of 48.000000 (0.645833)
    PersonPrefFunction: 258644 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258645 <-> 31.000000 out of 38.000000 (0.815789)
    PersonPrefFunction: 258646 <-> 21.000000 out of 29.000000 (0.724138)
    PersonPrefFunction: 258648 <-> 26.000000 out of 34.000000 (0.764706)
    PersonPrefFunction: 258649 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258650 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258651 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258653 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258654 <-> 37.000000 out of 41.000000 (0.902439)
    PersonPrefFunction: 258655 <-> 16.000000 out of 40.000000 (0.400000)
    PersonPrefFunction: 258656 <-> 23.000000 out of 48.000000 (0.479167)
    PersonPrefFunction: 258657 <-> 46.000000 out of 48.000000 (0.958333)
    PersonPrefFunction: 258659 <-> 33.000000 out of 40.000000 (0.825000)
    PersonPrefFunction: 258662 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258663 <-> 24.000000 out of 24.000000 (1.000000)
    PersonPrefFunction: 258665 <-> 37.000000 out of 48.000000 (0.770833)
    PersonPrefFunction: 258666 <-> 15.000000 out of 48.000000 (0.312500)
    PersonPrefFunction: 258668 <-> 32.000000 out of 33.000000 (0.969697)
    PersonPrefFunction: 258670 <-> 26.000000 out of 42.000000 (0.619048)
    PersonPrefFunction: 258671 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258672 <-> 19.000000 out of 48.000000 (0.395833)
    PersonPrefFunction: 258674 <-> 39.000000 out of 48.000000 (0.812500)
    PersonPrefFunction: 258676 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258677 <-> 29.000000 out of 41.000000 (0.707317)
    PersonPrefFunction: 258679 <-> 29.000000 out of 41.000000 (0.707317)
    PersonPrefFunction: 258680 <-> 37.000000 out of 48.000000 (0.770833)
    PersonPrefFunction: 258681 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258683 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258684 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258685 <-> 26.000000 out of 48.000000 (0.541667)
    PersonPrefFunction: 258688 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258689 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258690 <-> 29.000000 out of 37.000000 (0.783784)
    PersonPrefFunction: 258694 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258695 <-> 29.000000 out of 41.000000 (0.707317)
    PersonPrefFunction: 258696 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258701 <-> 34.000000 out of 48.000000 (0.708333)
    PersonPrefFunction: 258702 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258703 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258704 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258706 <-> 24.000000 out of 48.000000 (0.500000)
