Max Retries set to: 5000
Terms file set to: /work/mzmr_io2015/data/input/terms.txt
Preferences file set to: /work/mzmr_io2015/data/input/preferences.txt
Groups file set to: /work/mzmr_io2015/data/input/groups.txt
Person prob. step set to: 0.4
Subject prob. step set to: 0.6
TermGroup prob. step set to: 0.1
Preferences adjusting prob. step set to: 0.005
Group destroy init prob. set to: 1e-05
Group destroy prob. step set to: 1e-05
TermFillDiffThreshold set to: 0.2
Debug level set to: 10
Output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter3/exec288/output.txt
Quality of output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter3/exec288/quality.out
Data loaded
Solver using generating provider
Schedule provider created
Generating initial schedule...
!!! Initial schedule generated after 704 tries (best ratio: 1). 0 groups destroyed !!!
Schedule provided
*** Initial schedule has goal value equal to 18.9593 in [-inf; 42.3821] scale ***
Collision check started
Collision check performed
Subject proper assignment check started
Subject proper assignment check performed
**** Printing details of goal value: ****
[[[ CompositeGoalFunction <-> 18.959350 out of 42.382114 (0.447343) +||+ aggregated using AvgAggregation ]]]
    PersonPrefFunction: 238670 <-> 34.000000 out of 42.000000 (0.809524)
    PersonPrefFunction: 240207 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 243001 <-> 7.000000 out of 18.000000 (0.388889)
    PersonPrefFunction: 243008 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 243057 <-> 4.000000 out of 48.000000 (0.083333)
    PersonPrefFunction: 243072 <-> 8.000000 out of 17.000000 (0.470588)
    PersonPrefFunction: 249885 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 249895 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 249906 <-> 11.000000 out of 43.000000 (0.255814)
    PersonPrefFunction: 249913 <-> 4.000000 out of 44.000000 (0.090909)
    PersonPrefFunction: 249943 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249951 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249953 <-> 20.000000 out of 35.000000 (0.571429)
    PersonPrefFunction: 249961 <-> 22.000000 out of 48.000000 (0.458333)
    PersonPrefFunction: 249964 <-> 13.000000 out of 46.000000 (0.282609)
    PersonPrefFunction: 249965 <-> 12.000000 out of 48.000000 (0.250000)
    PersonPrefFunction: 249966 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249970 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249981 <-> 10.000000 out of 33.000000 (0.303030)
    PersonPrefFunction: 250000 <-> 9.000000 out of 48.000000 (0.187500)
    PersonPrefFunction: 250019 <-> 26.000000 out of 44.000000 (0.590909)
    PersonPrefFunction: 250028 <-> 26.000000 out of 39.000000 (0.666667)
    PersonPrefFunction: 250136 <-> 17.000000 out of 41.000000 (0.414634)
    PersonPrefFunction: 258411 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258557 <-> 20.000000 out of 30.000000 (0.666667)
    PersonPrefFunction: 258559 <-> 19.000000 out of 42.000000 (0.452381)
    PersonPrefFunction: 258560 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258562 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258563 <-> 23.000000 out of 48.000000 (0.479167)
    PersonPrefFunction: 258565 <-> 17.000000 out of 41.000000 (0.414634)
    PersonPrefFunction: 258567 <-> 17.000000 out of 34.000000 (0.500000)
    PersonPrefFunction: 258569 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258572 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258574 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258575 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258576 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258578 <-> 33.000000 out of 41.000000 (0.804878)
    PersonPrefFunction: 258579 <-> 18.000000 out of 40.000000 (0.450000)
    PersonPrefFunction: 258580 <-> 0.000000 out of 48.000000 (0.000000)
    PersonPrefFunction: 258582 <-> 32.000000 out of 40.000000 (0.800000)
    PersonPrefFunction: 258583 <-> 5.000000 out of 34.000000 (0.147059)
    PersonPrefFunction: 258584 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258585 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 258586 <-> 4.000000 out of 40.000000 (0.100000)
    PersonPrefFunction: 258588 <-> 17.000000 out of 37.000000 (0.459459)
    PersonPrefFunction: 258590 <-> 20.000000 out of 44.000000 (0.454545)
    PersonPrefFunction: 258597 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258598 <-> 12.000000 out of 48.000000 (0.250000)
    PersonPrefFunction: 258600 <-> 11.000000 out of 42.000000 (0.261905)
    PersonPrefFunction: 258601 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 258603 <-> 18.000000 out of 34.000000 (0.529412)
    PersonPrefFunction: 258604 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 258605 <-> 44.000000 out of 48.000000 (0.916667)
    PersonPrefFunction: 258606 <-> 27.000000 out of 48.000000 (0.562500)
    PersonPrefFunction: 258608 <-> 16.000000 out of 41.000000 (0.390244)
    PersonPrefFunction: 258609 <-> 11.000000 out of 30.000000 (0.366667)
    PersonPrefFunction: 258610 <-> 18.000000 out of 44.000000 (0.409091)
    PersonPrefFunction: 258611 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258614 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258617 <-> 9.000000 out of 37.000000 (0.243243)
    PersonPrefFunction: 258620 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258621 <-> 3.000000 out of 33.000000 (0.090909)
    PersonPrefFunction: 258623 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258626 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258627 <-> 35.000000 out of 38.000000 (0.921053)
    PersonPrefFunction: 258629 <-> 25.000000 out of 48.000000 (0.520833)
    PersonPrefFunction: 258633 <-> 13.000000 out of 43.000000 (0.302326)
    PersonPrefFunction: 258635 <-> 35.000000 out of 48.000000 (0.729167)
    PersonPrefFunction: 258637 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258642 <-> 22.000000 out of 40.000000 (0.550000)
    PersonPrefFunction: 258643 <-> 13.000000 out of 48.000000 (0.270833)
    PersonPrefFunction: 258644 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258645 <-> 8.000000 out of 38.000000 (0.210526)
    PersonPrefFunction: 258646 <-> 17.000000 out of 29.000000 (0.586207)
    PersonPrefFunction: 258648 <-> 18.000000 out of 34.000000 (0.529412)
    PersonPrefFunction: 258649 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258650 <-> 26.000000 out of 48.000000 (0.541667)
    PersonPrefFunction: 258651 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258653 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258654 <-> 29.000000 out of 41.000000 (0.707317)
    PersonPrefFunction: 258655 <-> 32.000000 out of 40.000000 (0.800000)
    PersonPrefFunction: 258656 <-> 12.000000 out of 48.000000 (0.250000)
    PersonPrefFunction: 258657 <-> 14.000000 out of 48.000000 (0.291667)
    PersonPrefFunction: 258659 <-> 34.000000 out of 40.000000 (0.850000)
    PersonPrefFunction: 258662 <-> 10.000000 out of 48.000000 (0.208333)
    PersonPrefFunction: 258663 <-> 0.000000 out of 24.000000 (0.000000)
    PersonPrefFunction: 258665 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258666 <-> 25.000000 out of 48.000000 (0.520833)
    PersonPrefFunction: 258668 <-> 19.000000 out of 33.000000 (0.575758)
    PersonPrefFunction: 258670 <-> 30.000000 out of 42.000000 (0.714286)
    PersonPrefFunction: 258671 <-> 0.000000 out of 48.000000 (0.000000)
    PersonPrefFunction: 258672 <-> 13.000000 out of 48.000000 (0.270833)
    PersonPrefFunction: 258674 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258676 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258677 <-> 17.000000 out of 41.000000 (0.414634)
    PersonPrefFunction: 258679 <-> 9.000000 out of 41.000000 (0.219512)
    PersonPrefFunction: 258680 <-> 22.000000 out of 48.000000 (0.458333)
    PersonPrefFunction: 258681 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258683 <-> 12.000000 out of 48.000000 (0.250000)
    PersonPrefFunction: 258684 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258685 <-> 26.000000 out of 48.000000 (0.541667)
    PersonPrefFunction: 258688 <-> 28.000000 out of 48.000000 (0.583333)
