Max Retries set to: 5000
Terms file set to: /work/mzmr_io2015/data/input/terms.txt
Preferences file set to: /work/mzmr_io2015/data/input/preferences.txt
Groups file set to: /work/mzmr_io2015/data/input/groups.txt
Person prob. step set to: 0.3
Subject prob. step set to: 0.3
TermGroup prob. step set to: 0.1
Preferences adjusting prob. step set to: 0.2
Group destroy init prob. set to: 1e-05
Group destroy prob. step set to: 1e-05
TermFillDiffThreshold set to: 0.3
Debug level set to: 10
Output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter3/exec31/output.txt
Quality of output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter3/exec31/quality.out
Data loaded
Solver using generating provider
Schedule provider created
Generating initial schedule...
!!! Initial schedule generated after 186 tries (best ratio: 1). 0 groups destroyed !!!
Schedule provided
*** Initial schedule has goal value equal to 27.6829 in [-inf; 42.3821] scale ***
Collision check started
Collision check performed
Subject proper assignment check started
Subject proper assignment check performed
**** Printing details of goal value: ****
[[[ CompositeGoalFunction <-> 27.682927 out of 42.382114 (0.653175) +||+ aggregated using AvgAggregation ]]]
    PersonPrefFunction: 238670 <-> 18.000000 out of 42.000000 (0.428571)
    PersonPrefFunction: 240207 <-> 45.000000 out of 48.000000 (0.937500)
    PersonPrefFunction: 243001 <-> 15.000000 out of 18.000000 (0.833333)
    PersonPrefFunction: 243008 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 243057 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 243072 <-> 8.000000 out of 17.000000 (0.470588)
    PersonPrefFunction: 249885 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 249895 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 249906 <-> 31.000000 out of 43.000000 (0.720930)
    PersonPrefFunction: 249913 <-> 8.000000 out of 44.000000 (0.181818)
    PersonPrefFunction: 249943 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249951 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249953 <-> 25.000000 out of 35.000000 (0.714286)
    PersonPrefFunction: 249961 <-> 34.000000 out of 48.000000 (0.708333)
    PersonPrefFunction: 249964 <-> 27.000000 out of 46.000000 (0.586957)
    PersonPrefFunction: 249965 <-> 27.000000 out of 48.000000 (0.562500)
    PersonPrefFunction: 249966 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249970 <-> 4.000000 out of 8.000000 (0.500000)
    PersonPrefFunction: 249981 <-> 30.000000 out of 33.000000 (0.909091)
    PersonPrefFunction: 250000 <-> 26.000000 out of 48.000000 (0.541667)
    PersonPrefFunction: 250019 <-> 16.000000 out of 44.000000 (0.363636)
    PersonPrefFunction: 250028 <-> 23.000000 out of 39.000000 (0.589744)
    PersonPrefFunction: 250136 <-> 29.000000 out of 41.000000 (0.707317)
    PersonPrefFunction: 258411 <-> 44.000000 out of 48.000000 (0.916667)
    PersonPrefFunction: 258557 <-> 12.000000 out of 30.000000 (0.400000)
