Max Retries set to: 5000
Terms file set to: /work/mzmr_io2015/data/input/terms.txt
Preferences file set to: /work/mzmr_io2015/data/input/preferences.txt
Groups file set to: /work/mzmr_io2015/data/input/groups.txt
Person prob. step set to: 0.7
Subject prob. step set to: 0.6
TermGroup prob. step set to: 0.1
Preferences adjusting prob. step set to: 0.005
Group destroy init prob. set to: 1e-05
Group destroy prob. step set to: 1e-05
TermFillDiffThreshold set to: 0.2
Debug level set to: 10
Output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter1/exec828/output.txt
Quality of output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter1/exec828/quality.out
Data loaded
Solver using generating provider
Schedule provider created
Generating initial schedule...
!!! Initial schedule generated after 44 tries (best ratio: 1). 0 groups destroyed !!!
Schedule provided
*** Initial schedule has goal value equal to 14.8293 in [-inf; 42.3821] scale ***
Collision check started
Collision check performed
Subject proper assignment check started
Subject proper assignment check performed
**** Printing details of goal value: ****
[[[ CompositeGoalFunction <-> 14.829268 out of 42.382114 (0.349894) +||+ aggregated using AvgAggregation ]]]
    PersonPrefFunction: 238670 <-> 26.000000 out of 42.000000 (0.619048)
    PersonPrefFunction: 240207 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 243001 <-> 6.000000 out of 18.000000 (0.333333)
    PersonPrefFunction: 243008 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 243057 <-> 2.000000 out of 48.000000 (0.041667)
    PersonPrefFunction: 243072 <-> 17.000000 out of 17.000000 (1.000000)
    PersonPrefFunction: 249885 <-> 12.000000 out of 48.000000 (0.250000)
    PersonPrefFunction: 249895 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 249906 <-> 5.000000 out of 43.000000 (0.116279)
    PersonPrefFunction: 249913 <-> 4.000000 out of 44.000000 (0.090909)
    PersonPrefFunction: 249943 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249951 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249953 <-> 1.000000 out of 35.000000 (0.028571)
    PersonPrefFunction: 249961 <-> 14.000000 out of 48.000000 (0.291667)
    PersonPrefFunction: 249964 <-> 12.000000 out of 46.000000 (0.260870)
    PersonPrefFunction: 249965 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 249966 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249970 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249981 <-> 13.000000 out of 33.000000 (0.393939)
    PersonPrefFunction: 250000 <-> 27.000000 out of 48.000000 (0.562500)
    PersonPrefFunction: 250019 <-> 22.000000 out of 44.000000 (0.500000)
    PersonPrefFunction: 250028 <-> 14.000000 out of 39.000000 (0.358974)
    PersonPrefFunction: 250136 <-> 25.000000 out of 41.000000 (0.609756)
    PersonPrefFunction: 258411 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258557 <-> 15.000000 out of 30.000000 (0.500000)
    PersonPrefFunction: 258559 <-> 20.000000 out of 42.000000 (0.476190)
    PersonPrefFunction: 258560 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 258562 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258563 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258565 <-> 2.000000 out of 41.000000 (0.048780)
    PersonPrefFunction: 258567 <-> 19.000000 out of 34.000000 (0.558824)
    PersonPrefFunction: 258569 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258572 <-> 0.000000 out of 48.000000 (0.000000)
    PersonPrefFunction: 258574 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 258575 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258576 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 258578 <-> 17.000000 out of 41.000000 (0.414634)
    PersonPrefFunction: 258579 <-> 12.000000 out of 40.000000 (0.300000)
