Max Retries set to: 5000
Terms file set to: /work/mzmr_io2015/data/input/terms.txt
Preferences file set to: /work/mzmr_io2015/data/input/preferences.txt
Groups file set to: /work/mzmr_io2015/data/input/groups.txt
Person prob. step set to: 0.7
Subject prob. step set to: 0.3
TermGroup prob. step set to: 0.1
Preferences adjusting prob. step set to: 0.085
Group destroy init prob. set to: 1e-05
Group destroy prob. step set to: 1e-05
TermFillDiffThreshold set to: 0.2
Debug level set to: 10
Output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter5/exec732/output.txt
Quality of output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter5/exec732/quality.out
Data loaded
Solver using generating provider
Schedule provider created
Generating initial schedule...
!!! Initial schedule generated after 43 tries (best ratio: 1). 0 groups destroyed !!!
Schedule provided
*** Initial schedule has goal value equal to 25.0407 in [-inf; 42.3821] scale ***
Collision check started
Collision check performed
Subject proper assignment check started
Subject proper assignment check performed
**** Printing details of goal value: ****
[[[ CompositeGoalFunction <-> 25.040650 out of 42.382114 (0.590831) +||+ aggregated using AvgAggregation ]]]
    PersonPrefFunction: 238670 <-> 38.000000 out of 42.000000 (0.904762)
    PersonPrefFunction: 240207 <-> 29.000000 out of 48.000000 (0.604167)
    PersonPrefFunction: 243001 <-> 3.000000 out of 18.000000 (0.166667)
    PersonPrefFunction: 243008 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 243057 <-> 30.000000 out of 48.000000 (0.625000)
    PersonPrefFunction: 243072 <-> 17.000000 out of 17.000000 (1.000000)
    PersonPrefFunction: 249885 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 249895 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 249906 <-> 35.000000 out of 43.000000 (0.813953)
    PersonPrefFunction: 249913 <-> 12.000000 out of 44.000000 (0.272727)
    PersonPrefFunction: 249943 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249951 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249953 <-> 4.000000 out of 35.000000 (0.114286)
    PersonPrefFunction: 249961 <-> 38.000000 out of 48.000000 (0.791667)
    PersonPrefFunction: 249964 <-> 27.000000 out of 46.000000 (0.586957)
    PersonPrefFunction: 249965 <-> 25.000000 out of 48.000000 (0.520833)
    PersonPrefFunction: 249966 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249970 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249981 <-> 15.000000 out of 33.000000 (0.454545)
    PersonPrefFunction: 250000 <-> 33.000000 out of 48.000000 (0.687500)
    PersonPrefFunction: 250019 <-> 24.000000 out of 44.000000 (0.545455)
    PersonPrefFunction: 250028 <-> 18.000000 out of 39.000000 (0.461538)
    PersonPrefFunction: 250136 <-> 22.000000 out of 41.000000 (0.536585)
    PersonPrefFunction: 258411 <-> 44.000000 out of 48.000000 (0.916667)
    PersonPrefFunction: 258557 <-> 7.000000 out of 30.000000 (0.233333)
    PersonPrefFunction: 258559 <-> 14.000000 out of 42.000000 (0.333333)
    PersonPrefFunction: 258560 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258562 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258563 <-> 29.000000 out of 48.000000 (0.604167)
    PersonPrefFunction: 258565 <-> 28.000000 out of 41.000000 (0.682927)
    PersonPrefFunction: 258567 <-> 33.000000 out of 34.000000 (0.970588)
    PersonPrefFunction: 258569 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258572 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258574 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258575 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258576 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258578 <-> 25.000000 out of 41.000000 (0.609756)
    PersonPrefFunction: 258579 <-> 14.000000 out of 40.000000 (0.350000)
    PersonPrefFunction: 258580 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258582 <-> 1.000000 out of 40.000000 (0.025000)
    PersonPrefFunction: 258583 <-> 11.000000 out of 34.000000 (0.323529)
    PersonPrefFunction: 258584 <-> 17.000000 out of 48.000000 (0.354167)
    PersonPrefFunction: 258585 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258586 <-> 32.000000 out of 40.000000 (0.800000)
    PersonPrefFunction: 258588 <-> 17.000000 out of 37.000000 (0.459459)
    PersonPrefFunction: 258590 <-> 32.000000 out of 44.000000 (0.727273)
    PersonPrefFunction: 258597 <-> 38.000000 out of 48.000000 (0.791667)
    PersonPrefFunction: 258598 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258600 <-> 42.000000 out of 42.000000 (1.000000)
    PersonPrefFunction: 258601 <-> 33.000000 out of 48.000000 (0.687500)
    PersonPrefFunction: 258603 <-> 33.000000 out of 34.000000 (0.970588)
    PersonPrefFunction: 258604 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258605 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258606 <-> 22.000000 out of 48.000000 (0.458333)
    PersonPrefFunction: 258608 <-> 33.000000 out of 41.000000 (0.804878)
    PersonPrefFunction: 258609 <-> 13.000000 out of 30.000000 (0.433333)
    PersonPrefFunction: 258610 <-> 20.000000 out of 44.000000 (0.454545)
    PersonPrefFunction: 258611 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258614 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258617 <-> 19.000000 out of 37.000000 (0.513514)
    PersonPrefFunction: 258620 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258621 <-> 7.000000 out of 33.000000 (0.212121)
    PersonPrefFunction: 258623 <-> 12.000000 out of 48.000000 (0.250000)
    PersonPrefFunction: 258626 <-> 10.000000 out of 48.000000 (0.208333)
    PersonPrefFunction: 258627 <-> 11.000000 out of 38.000000 (0.289474)
    PersonPrefFunction: 258629 <-> 12.000000 out of 48.000000 (0.250000)
    PersonPrefFunction: 258633 <-> 33.000000 out of 43.000000 (0.767442)
    PersonPrefFunction: 258635 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258637 <-> 37.000000 out of 48.000000 (0.770833)
    PersonPrefFunction: 258642 <-> 33.000000 out of 40.000000 (0.825000)
    PersonPrefFunction: 258643 <-> 31.000000 out of 48.000000 (0.645833)
    PersonPrefFunction: 258644 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 258645 <-> 24.000000 out of 38.000000 (0.631579)
    PersonPrefFunction: 258646 <-> 21.000000 out of 29.000000 (0.724138)
    PersonPrefFunction: 258648 <-> 22.000000 out of 34.000000 (0.647059)
    PersonPrefFunction: 258649 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258650 <-> 38.000000 out of 48.000000 (0.791667)
    PersonPrefFunction: 258651 <-> 44.000000 out of 48.000000 (0.916667)
    PersonPrefFunction: 258653 <-> 44.000000 out of 48.000000 (0.916667)
    PersonPrefFunction: 258654 <-> 33.000000 out of 41.000000 (0.804878)
    PersonPrefFunction: 258655 <-> 8.000000 out of 40.000000 (0.200000)
    PersonPrefFunction: 258656 <-> 19.000000 out of 48.000000 (0.395833)
    PersonPrefFunction: 258657 <-> 30.000000 out of 48.000000 (0.625000)
    PersonPrefFunction: 258659 <-> 28.000000 out of 40.000000 (0.700000)
    PersonPrefFunction: 258662 <-> 22.000000 out of 48.000000 (0.458333)
    PersonPrefFunction: 258663 <-> 16.000000 out of 24.000000 (0.666667)
    PersonPrefFunction: 258665 <-> 21.000000 out of 48.000000 (0.437500)
    PersonPrefFunction: 258666 <-> 29.000000 out of 48.000000 (0.604167)
    PersonPrefFunction: 258668 <-> 17.000000 out of 33.000000 (0.515152)
    PersonPrefFunction: 258670 <-> 42.000000 out of 42.000000 (1.000000)
    PersonPrefFunction: 258671 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258672 <-> 34.000000 out of 48.000000 (0.708333)
    PersonPrefFunction: 258674 <-> 33.000000 out of 48.000000 (0.687500)
    PersonPrefFunction: 258676 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258677 <-> 21.000000 out of 41.000000 (0.512195)
    PersonPrefFunction: 258679 <-> 33.000000 out of 41.000000 (0.804878)
    PersonPrefFunction: 258680 <-> 19.000000 out of 48.000000 (0.395833)
    PersonPrefFunction: 258681 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258683 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258684 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258685 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258688 <-> 29.000000 out of 48.000000 (0.604167)
    PersonPrefFunction: 258689 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258690 <-> 25.000000 out of 37.000000 (0.675676)
    PersonPrefFunction: 258694 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258695 <-> 23.000000 out of 41.000000 (0.560976)
    PersonPrefFunction: 258696 <-> 22.000000 out of 48.000000 (0.458333)
    PersonPrefFunction: 258701 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258702 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258703 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258704 <-> 30.000000 out of 48.000000 (0.625000)
    PersonPrefFunction: 258706 <-> 22.000000 out of 48.000000 (0.458333)
    PersonPrefFunction: 258707 <-> 20.000000 out of 41.000000 (0.487805)
    PersonPrefFunction: 258708 <-> 8.000000 out of 40.000000 (0.200000)
    PersonPrefFunction: 258709 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258711 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258714 <-> 35.000000 out of 48.000000 (0.729167)
    PersonPrefFunction: 258716 <-> 24.000000 out of 33.000000 (0.727273)
    PersonPrefFunction: 258717 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 258718 <-> 18.000000 out of 34.000000 (0.529412)
    PersonPrefFunction: 258719 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258720 <-> 9.000000 out of 33.000000 (0.272727)
    PersonPrefFunction: 265314 <-> 48.000000 out of 48.000000 (1.000000)
Generated Schedule
>> Subject: 645273
>>> TermGroup: 645346
>>>> Term: 645346
>>>>> Person: 258605
>>>>> Person: 258666
>>>>> Person: 258685
@@@@@@ Total count in term: 3 out of: 3
>>> TermGroup: 645336
>>>> Term: 645336
>>>>> Person: 243008
>>>>> Person: 258559
>>>>> Person: 258575
>>>>> Person: 258604
>>>>> Person: 258643
>>>>> Person: 258696
@@@@@@ Total count in term: 6 out of: 11
>>> TermGroup: 645342
>>>> Term: 645342
>>>>> Person: 249913
>>>>> Person: 249970
>>>>> Person: 249981
>>>>> Person: 250028
>>>>> Person: 258557
>>>>> Person: 258597
>>>>> Person: 258629
>>>>> Person: 258665
>>>>> Person: 258679
>>>>> Person: 258701
@@@@@@ Total count in term: 10 out of: 11
>>> TermGroup: 645343
>>>> Term: 645343
>>>>> Person: 249964
>>>>> Person: 258569
>>>>> Person: 258580
>>>>> Person: 258584
>>>>> Person: 258586
>>>>> Person: 258654
>>>>> Person: 258680
>>>>> Person: 258683
>>>>> Person: 258688
>>>>> Person: 258702
>>>>> Person: 258706
@@@@@@ Total count in term: 11 out of: 11
>>> TermGroup: 645344
>>>> Term: 645344
>>>>> Person: 249961
>>>>> Person: 258562
>>>>> Person: 258574
>>>>> Person: 258585
>>>>> Person: 258626
>>>>> Person: 258635
>>>>> Person: 258646
>>>>> Person: 258662
>>>>> Person: 258681
@@@@@@ Total count in term: 9 out of: 9
>>> TermGroup: 645345
>>>> Term: 645345
>>>>> Person: 258565
>>>>> Person: 258576
>>>>> Person: 258579
>>>>> Person: 258601
>>>>> Person: 258608
>>>>> Person: 258609
>>>>> Person: 258614
>>>>> Person: 258620
>>>>> Person: 258674
