Max Retries set to: 5000
Terms file set to: /work/mzmr_io2015/data/input/terms.txt
Preferences file set to: /work/mzmr_io2015/data/input/preferences.txt
Groups file set to: /work/mzmr_io2015/data/input/groups.txt
Person prob. step set to: 0.7
Subject prob. step set to: 0.5
TermGroup prob. step set to: 0.1
Preferences adjusting prob. step set to: 0.095
Group destroy init prob. set to: 1e-05
Group destroy prob. step set to: 1e-05
TermFillDiffThreshold set to: 0.6
Debug level set to: 10
Output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter6/exec815/output.txt
Quality of output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter6/exec815/quality.out
Data loaded
Solver using generating provider
Schedule provider created
Generating initial schedule...
!!! Initial schedule generated after 91 tries (best ratio: 1). 0 groups destroyed !!!
Schedule provided
*** Initial schedule has goal value equal to 28.9756 in [-inf; 42.3821] scale ***
Collision check started
Collision check performed
Subject proper assignment check started
Subject proper assignment check performed
**** Printing details of goal value: ****
[[[ CompositeGoalFunction <-> 28.975610 out of 42.382114 (0.683675) +||+ aggregated using AvgAggregation ]]]
    PersonPrefFunction: 238670 <-> 30.000000 out of 42.000000 (0.714286)
    PersonPrefFunction: 240207 <-> 39.000000 out of 48.000000 (0.812500)
    PersonPrefFunction: 243001 <-> 10.000000 out of 18.000000 (0.555556)
    PersonPrefFunction: 243008 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 243057 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 243072 <-> 12.000000 out of 17.000000 (0.705882)
    PersonPrefFunction: 249885 <-> 36.000000 out of 48.000000 (0.750000)
    PersonPrefFunction: 249895 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 249906 <-> 27.000000 out of 43.000000 (0.627907)
    PersonPrefFunction: 249913 <-> 24.000000 out of 44.000000 (0.545455)
    PersonPrefFunction: 249943 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249951 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249953 <-> 22.000000 out of 35.000000 (0.628571)
    PersonPrefFunction: 249961 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 249964 <-> 36.000000 out of 46.000000 (0.782609)
    PersonPrefFunction: 249965 <-> 48.000000 out of 48.000000 (1.000000)
    PersonPrefFunction: 249966 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249970 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249981 <-> 29.000000 out of 33.000000 (0.878788)
    PersonPrefFunction: 250000 <-> 33.000000 out of 48.000000 (0.687500)
    PersonPrefFunction: 250019 <-> 22.000000 out of 44.000000 (0.500000)
    PersonPrefFunction: 250028 <-> 27.000000 out of 39.000000 (0.692308)
    PersonPrefFunction: 250136 <-> 41.000000 out of 41.000000 (1.000000)
    PersonPrefFunction: 258411 <-> 44.000000 out of 48.000000 (0.916667)
    PersonPrefFunction: 258557 <-> 14.000000 out of 30.000000 (0.466667)
    PersonPrefFunction: 258559 <-> 29.000000 out of 42.000000 (0.690476)
    PersonPrefFunction: 258560 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258562 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258563 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258565 <-> 17.000000 out of 41.000000 (0.414634)
    PersonPrefFunction: 258567 <-> 22.000000 out of 34.000000 (0.647059)
    PersonPrefFunction: 258569 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258572 <-> 48.000000 out of 48.000000 (1.000000)
