Max Retries set to: 5000
Terms file set to: /work/mzmr_io2015/data/input/terms.txt
Preferences file set to: /work/mzmr_io2015/data/input/preferences.txt
Groups file set to: /work/mzmr_io2015/data/input/groups.txt
Person prob. step set to: 0.7
Subject prob. step set to: 0.3
TermGroup prob. step set to: 0.1
Preferences adjusting prob. step set to: 0.005
Group destroy init prob. set to: 1e-05
Group destroy prob. step set to: 1e-05
TermFillDiffThreshold set to: 0.35
Debug level set to: 10
Output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter5/exec722/output.txt
Quality of output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter5/exec722/quality.out
Data loaded
Solver using generating provider
Schedule provider created
Generating initial schedule...
!!! Initial schedule generated after 42 tries (best ratio: 1). 0 groups destroyed !!!
Schedule provided
*** Initial schedule has goal value equal to 16.3496 in [-inf; 42.3821] scale ***
Collision check started
Collision check performed
Subject proper assignment check started
Subject proper assignment check performed
**** Printing details of goal value: ****
[[[ CompositeGoalFunction <-> 16.349593 out of 42.382114 (0.385766) +||+ aggregated using AvgAggregation ]]]
    PersonPrefFunction: 238670 <-> 30.000000 out of 42.000000 (0.714286)
    PersonPrefFunction: 240207 <-> 5.000000 out of 48.000000 (0.104167)
    PersonPrefFunction: 243001 <-> 3.000000 out of 18.000000 (0.166667)
    PersonPrefFunction: 243008 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 243057 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 243072 <-> 10.000000 out of 17.000000 (0.588235)
    PersonPrefFunction: 249885 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 249895 <-> 4.000000 out of 48.000000 (0.083333)
    PersonPrefFunction: 249906 <-> 18.000000 out of 43.000000 (0.418605)
    PersonPrefFunction: 249913 <-> 12.000000 out of 44.000000 (0.272727)
    PersonPrefFunction: 249943 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249951 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249953 <-> 14.000000 out of 35.000000 (0.400000)
    PersonPrefFunction: 249961 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 249964 <-> 14.000000 out of 46.000000 (0.304348)
    PersonPrefFunction: 249965 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 249966 <-> 0.000000 out of 8.000000 (0.000000)
    PersonPrefFunction: 249970 <-> 8.000000 out of 8.000000 (1.000000)
    PersonPrefFunction: 249981 <-> 10.000000 out of 33.000000 (0.303030)
    PersonPrefFunction: 250000 <-> 21.000000 out of 48.000000 (0.437500)
    PersonPrefFunction: 250019 <-> 14.000000 out of 44.000000 (0.318182)
    PersonPrefFunction: 250028 <-> 17.000000 out of 39.000000 (0.435897)
    PersonPrefFunction: 250136 <-> 21.000000 out of 41.000000 (0.512195)
    PersonPrefFunction: 258411 <-> 40.000000 out of 48.000000 (0.833333)
    PersonPrefFunction: 258557 <-> 12.000000 out of 30.000000 (0.400000)
    PersonPrefFunction: 258559 <-> 12.000000 out of 42.000000 (0.285714)
    PersonPrefFunction: 258560 <-> 4.000000 out of 48.000000 (0.083333)
    PersonPrefFunction: 258562 <-> 20.000000 out of 48.000000 (0.416667)
    PersonPrefFunction: 258563 <-> 0.000000 out of 48.000000 (0.000000)
    PersonPrefFunction: 258565 <-> 9.000000 out of 41.000000 (0.219512)
    PersonPrefFunction: 258567 <-> 11.000000 out of 34.000000 (0.323529)
    PersonPrefFunction: 258569 <-> 32.000000 out of 48.000000 (0.666667)
    PersonPrefFunction: 258572 <-> 6.000000 out of 48.000000 (0.125000)
    PersonPrefFunction: 258574 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258575 <-> 8.000000 out of 48.000000 (0.166667)
    PersonPrefFunction: 258576 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258578 <-> 33.000000 out of 41.000000 (0.804878)
    PersonPrefFunction: 258579 <-> 28.000000 out of 40.000000 (0.700000)
    PersonPrefFunction: 258580 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258582 <-> 25.000000 out of 40.000000 (0.625000)
    PersonPrefFunction: 258583 <-> 9.000000 out of 34.000000 (0.264706)
    PersonPrefFunction: 258584 <-> 19.000000 out of 48.000000 (0.395833)
    PersonPrefFunction: 258585 <-> 28.000000 out of 48.000000 (0.583333)
    PersonPrefFunction: 258586 <-> 18.000000 out of 40.000000 (0.450000)
    PersonPrefFunction: 258588 <-> 15.000000 out of 37.000000 (0.405405)
    PersonPrefFunction: 258590 <-> 32.000000 out of 44.000000 (0.727273)
    PersonPrefFunction: 258597 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258598 <-> 4.000000 out of 48.000000 (0.083333)
    PersonPrefFunction: 258600 <-> 10.000000 out of 42.000000 (0.238095)
    PersonPrefFunction: 258601 <-> 27.000000 out of 48.000000 (0.562500)
    PersonPrefFunction: 258603 <-> 6.000000 out of 34.000000 (0.176471)
    PersonPrefFunction: 258604 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258605 <-> 16.000000 out of 48.000000 (0.333333)
    PersonPrefFunction: 258606 <-> 24.000000 out of 48.000000 (0.500000)
    PersonPrefFunction: 258608 <-> 24.000000 out of 41.000000 (0.585366)
    PersonPrefFunction: 258609 <-> 20.000000 out of 30.000000 (0.666667)
